[array([-0.45416899, -0.75531441,  0.38873453,  0.25032631,  0.52954944,
       -0.33051005, -0.27870466, -0.54851069])],[array([ 0.20587423, -0.16630832,  0.55772014, -0.27692002,  0.59291339]), array([-0.71875657, -0.68009968, -0.14235168,  0.21054306,  0.01208163]), array([ 0.478875  , -0.71687065, -0.41206141, -0.78166944,  0.92968623]), array([ 0.72283995,  0.98807172,  0.20451253, -0.29201979, -0.05899706]), array([-0.02623678, -0.18922713,  0.06547651, -0.77617511, -0.09968806]), array([-0.08235303, -0.60245162,  0.27990831, -0.90162433, -0.78816463]), array([ 0.75515848,  0.12553257, -0.45197452, -0.8350476 ,  0.38839993]), array([-0.0029821 , -0.82766468,  0.6955144 , -0.47382915,  0.76641564]), array([ 0.98071801,  0.89532344, -0.35690308, -0.55264233, -0.72280691]), array([ 0.54935272,  0.13707197,  0.62217152, -0.78185798,  0.79040074]), array([-0.90406146, -0.57280306,  0.35670588,  0.2781284 , -0.48118455]), array([ 0.76067928,  0.73460444, -0.5363799 , -0.40324254,  0.62287399]), array([ 0.2702514 ,  0.12405396, -0.08510487, -0.91485064, -0.96949117]), array([-0.74864107,  0.29208345,  0.87514956,  0.65676211, -0.03597259]), array([ 0.25482119, -0.69186679, -0.03817062, -0.50439156,  0.32316484]), array([-0.56824955,  0.15141196, -0.83564386, -0.26558587,  0.51680067]), array([-0.15471825,  0.54487124, -0.74017459, -0.86453163,  0.81085119]), array([ 0.78560627,  0.53107656, -0.25465298, -0.29221359,  0.25111666])]
[array([ 0.89179423,  0.18441563,  0.92214492, -0.79130026,  0.90506157,
        0.83204852,  0.45827766, -0.79032767, -0.84801565, -0.14136377,
       -0.11578762,  0.2180653 , -0.39815812, -0.04975409,  0.18173461,
       -0.27056401,  0.57834619, -0.86915863]), array([-0.4830881 ,  0.21014212, -0.76749101,  0.06617666,  0.36683912,
       -0.50697011,  0.45135247,  0.17086965,  0.95202039, -0.3632767 ,
       -0.29063123,  0.50595397, -0.67072288,  0.6535044 ,  0.58727987,
       -0.59239481, -0.08588472,  0.51886945]), array([ 0.96738814,  0.93364939,  0.01913528, -0.06835558,  0.60907022,
        0.99806041, -0.58499486,  0.44654079, -0.69477754, -0.33742285,
        0.34716304, -0.89819397, -0.89435842, -0.87947492, -0.41208086,
       -0.30505809, -0.47749067, -0.55312539]), array([-0.19354064, -0.60606875,  0.53420424,  0.79882985, -0.74337939,
       -0.47735061, -0.61898926, -0.64117441, -0.32338234, -0.14193744,
        0.9918886 ,  0.45232477,  0.91987594, -0.29722402, -0.49375134,
        0.97927016,  0.1409082 ,  0.21206409]), array([-0.09057099, -0.39908526,  0.00647254,  0.80137536, -0.97036469,
       -0.06935869, -0.14787177, -0.326495  ,  0.92772466, -0.62925089,
        0.92624559, -0.10254676,  0.39357259,  0.07973881,  0.96378566,
        0.77465117,  0.15663851,  0.64757081]), array([-0.81564082, -0.19616042, -0.3093025 , -0.61365561,  0.2692023 ,
        0.31894995,  0.76474878,  0.68374458,  0.32377845, -0.23019938,
       -0.00525236, -0.29720247,  0.12043112, -0.85354881,  0.14797062,
       -0.48885753,  0.74033037, -0.70250233]), array([-0.50155316,  0.36419712,  0.64947447, -0.86964322, -0.94592775,
        0.73273721,  0.433502  ,  0.76299156,  0.03410468,  0.23271792,
       -0.13410087,  0.53381867,  0.02604189, -0.19894842, -0.05266946,
       -0.10689892,  0.47565434,  0.35875849]), array([-0.22339181,  0.55566592,  0.05860211,  0.23217261, -0.03764869,
        0.39579867,  0.56604723, -0.56181745, -0.67853125, -0.39973863,
       -0.83776613,  0.21773739,  0.19084086,  0.21121432,  0.38403609,
       -0.84395079,  0.24462395, -0.70684406]), array([ 0.63440074,  0.05587899,  0.80775691,  0.719423  , -0.6160234 ,
       -0.54393135, -0.5373364 ,  0.98663182,  0.52295562,  0.58944736,
       -0.76934816, -0.09932032, -0.22786611,  0.97796563,  0.91766703,
       -0.61448634,  0.48884408,  0.10578161])],[array([-0.60138799, -0.24446921, -0.22218429,  0.41168258,  0.28863881,
       -0.00511737,  0.48947477,  0.56024277,  0.31371778,  0.57496142,
        0.97826419, -0.35322234, -0.14528769, -0.04787135, -0.80806395,
        0.22133957,  0.60492406, -0.04497861]), array([ 0.89711039,  0.22184033, -0.72897279,  0.71545235, -0.70235223,
        0.65493256, -0.99293796, -0.36207553, -0.3798895 , -0.03891105,
        0.93879973,  0.99010846, -0.23656329, -0.50423375,  0.55365188,
       -0.3827345 , -0.13165953,  0.56851941]), array([ 0.38919703, -0.10211196, -0.82593382,  0.76692614, -0.97286491,
        0.01963699, -0.74680324,  0.92137682, -0.70635658, -0.15867437,
        0.63251174,  0.82323848, -0.36490531, -0.69954114, -0.93557815,
        0.73311219,  0.76389333,  0.29697065]), array([-0.43051834,  0.16862346,  0.30421294,  0.27843714, -0.82083282,
       -0.65866386, -0.67300048, -0.94395595,  0.03070343,  0.55788031,
        0.00283007,  0.61096513, -0.31592957, -0.88713587, -0.28035358,
        0.90567388,  0.77589789,  0.88760905]), array([-0.0051472 ,  0.84278974,  0.7444698 , -0.29717057, -0.65305789,
        0.79264795, -0.61025338,  0.14772946, -0.27832702,  0.94542179,
       -0.53976343,  0.71654509, -0.34358788, -0.25882329, -0.22781243,
        0.85942125,  0.79739745,  0.89449139]), array([ 0.89784684, -0.54428352,  0.30326175,  0.57863223,  0.3074599 ,
        0.18403842, -0.65129028,  0.82712959,  0.89264966, -0.72934416,
       -0.72911422,  0.0866928 ,  0.09315067,  0.14477114, -0.6052712 ,
       -0.615201  ,  0.31085275, -0.88400823]), array([ 0.68354429,  0.47042714, -0.76935705,  0.63332654,  0.02780386,
        0.23734639,  0.66169727, -0.02636186,  0.22966587,  0.79007845,
       -0.77307028,  0.2440685 , -0.26097774, -0.53636419,  0.87963805,
       -0.61068097,  0.55508341, -0.901533  ]), array([ 0.19252463, -0.49111857, -0.6280499 , -0.36797875,  0.76235207,
       -0.20765032, -0.51976983, -0.35061302,  0.17188325, -0.49256285,
       -0.30857455,  0.43524212,  0.13794908,  0.19083936, -0.81445506,
       -0.13916023, -0.57069389, -0.40870217]), array([-0.00346822, -0.2503762 ,  0.618178  ,  0.18667973,  0.78387999,
       -0.63116683,  0.82694417,  0.99016232, -0.92713877,  0.30794545,
        0.66154159, -0.30820691, -0.68763403,  0.51540544,  0.90542117,
        0.84327541, -0.9213302 ,  0.24352787]), array([-0.57882833, -0.84147733,  0.01239341, -0.40341219,  0.72579451,
        0.44422069, -0.64126761, -0.54758022, -0.54959662, -0.21733625,
       -0.89942071, -0.27469655,  0.28178713,  0.86013692, -0.40943157,
        0.56796001, -0.93551028,  0.29765852]), array([ 0.81288798, -0.56538498, -0.46073805,  0.93803798, -0.40654944,
        0.72428069, -0.74272096,  0.62158333,  0.45521184,  0.03670412,
        0.45094304,  0.61745841,  0.12017882, -0.79338765,  0.66590246,
       -0.24026586,  0.23197521, -0.41003155]), array([-0.75424892, -0.96142717, -0.95239488,  0.33539367,  0.84835435,
        0.59277861,  0.85063608, -0.47020354, -0.72248785, -0.16317587,
        0.31280758, -0.26864983, -0.84927937,  0.61468959,  0.68620907,
       -0.64849991,  0.11775983, -0.93859948]), array([-0.37425097, -0.37025353,  0.71753832,  0.47777738, -0.92793575,
       -0.84320372,  0.18269459,  0.99258216, -0.33619252, -0.29272956,
       -0.64867318, -0.41050257, -0.88604042, -0.82893701, -0.64359773,
       -0.47084808, -0.72977685, -0.20104713]), array([-0.8140129 ,  0.50678535,  0.90940893, -0.90011942,  0.99652868,
        0.35162552,  0.19366734, -0.13980596, -0.56777193, -0.3359329 ,
       -0.53617387,  0.9881031 , -0.23257128,  0.94699056, -0.63302871,
       -0.84910653,  0.72816535, -0.06371427]), array([ 0.5943396 , -0.20797814,  0.21548086, -0.84101283, -0.32948221,
        0.47767705, -0.22039681, -0.6783582 ,  0.33346134, -0.64094918,
        0.96037283,  0.14017849,  0.50798441,  0.09316872, -0.8562889 ,
       -0.58668123, -0.25467674,  0.99570505]), array([ 0.84796525, -0.704885  , -0.25421186, -0.21804259, -0.52297888,
       -0.33500945,  0.63502207,  0.69784091,  0.55061645,  0.6488482 ,
        0.01331988,  0.89694794,  0.74419606, -0.86007382, -0.1475888 ,
        0.69017325, -0.00134052,  0.7925286 ]), array([-0.7614688 , -0.48113689, -0.08270924, -0.93501399, -0.95246174,
        0.08079079,  0.48427221,  0.72918333, -0.3168377 ,  0.37017667,
       -0.78888694, -0.25529025,  0.39478226, -0.38009242, -0.28276461,
        0.83954847, -0.78007496,  0.57961896]), array([ 0.94705554,  0.70627865, -0.25683089, -0.36155981, -0.25873106,
       -0.05610415, -0.59783357, -0.44967963,  0.96372585, -0.94111951,
       -0.10494588, -0.82577694, -0.8626079 , -0.93825482,  0.92892093,
       -0.80847372, -0.1907349 , -0.18567627])],[array([ 0.39402702,  0.77267818, -0.02290058,  0.64915646, -0.60593205]), array([-0.45000163,  0.66124024, -0.7915378 ,  0.5462883 ,  0.67285152]), array([0.37498729, 0.51778664, 0.18111327, 0.73095926, 0.42871448]), array([ 0.96289737,  0.51516635,  0.29558258, -0.88380862,  0.69002996]), array([ 2.94356604e-02,  7.72224660e-01, -3.17646828e-01,  6.42183203e-04,
       -1.80803182e-01]), array([ 0.51253318,  0.71201907,  0.27639274,  0.90784406, -0.60773368]), array([ 0.13499522, -0.90570033, -0.41225669, -0.60593443,  0.52414325]), array([-0.07059339, -0.76789236,  0.22791005, -0.47727679, -0.26195866]), [-0.14034685089582388, -0.658447119206536, -0.8678784125173462, -0.14470570480834555, -0.8805479958675726], array([ 0.60560181, -0.25846527,  0.68441765, -0.96760818, -0.35948303]), array([ 0.40950152, -0.27561122, -0.89301096,  0.00818319, -0.46829279]), array([-0.25824675,  0.0622011 , -0.33143177,  0.19434892, -0.72183316]), array([ 0.45787819, -0.36079031,  0.81996411, -0.56785804,  0.05890697]), array([-0.20306851, -0.57413754,  0.3519221 ,  0.01943504,  0.92386559]), array([-0.01555301,  0.14041866,  0.53445136,  0.1147704 ,  0.70370835]), [0.2361667992482146, 0.016118678383902907, -0.6420251491519617, 0.5516808450192421, 0.5915013371144662], array([ 0.81739561,  0.42946443,  0.41574113,  0.10690769, -0.63581422]), array([ 0.48993987, -0.90614697,  0.87316138,  0.34039132,  0.34674733])]
[array([-0.61570532,  0.73827773,  0.45167057, -0.76454949,  0.10994126,
       -0.69977457,  0.2507725 ,  0.91481012,  0.79220667,  0.87732555,
        0.28360812, -0.57793194, -0.66814457,  0.90081946, -0.67972285,
       -0.89655877, -0.37141673,  0.38645051]), array([ 0.7530571 ,  0.29590749, -0.29555395, -0.39532077, -0.89606998,
        0.16889882,  0.2172814 ,  0.83026482, -0.14778495,  0.42748443,
        0.05583519, -0.89995554, -0.25396767,  0.60729623, -0.68409315,
       -0.46650072, -0.71449411,  0.72250549]), array([ 0.454461  ,  0.76317658, -0.03380509,  0.02990962, -0.58265836,
       -0.30291669,  0.93797854, -0.65377137, -0.00795401, -0.43661154,
        0.06267119, -0.42264537, -0.5837645 ,  0.40733545,  0.91658992,
       -0.73040255, -0.3562423 , -0.44769103]), array([-0.84859065,  0.48072374, -0.20210786, -0.89962542,  0.80584178,
        0.48581494, -0.59326525,  0.77796139, -0.44925068, -0.49743843,
        0.4279637 , -0.97326006, -0.1021179 , -0.59341481,  0.29999131,
        0.69471181,  0.78614385, -0.71427756]), array([-0.52921303,  0.36395903, -0.15358527, -0.4676633 , -0.74883414,
        0.01427658, -0.96807653,  0.78580769, -0.04889739,  0.22477405,
       -0.0231898 ,  0.96471066,  0.82723211, -0.95987722, -0.9356831 ,
       -0.02946937,  0.96812259, -0.5342578 ]), array([ 0.65820799,  0.64608596, -0.2113329 ,  0.10900402, -0.08916159,
       -0.77611454, -0.95238805,  0.49455272, -0.27074148, -0.55277819,
        0.34546918, -0.524123  ,  0.29838179,  0.90289951, -0.60181197,
        0.4200232 ,  0.97168997,  0.18803165]), array([-0.33200114,  0.19126422,  0.58738806, -0.48061283, -0.19611676,
       -0.88705203, -0.76265904, -0.25607364,  0.6851825 , -0.26277022,
        0.4163634 ,  0.52602618,  0.09999769, -0.46704578,  0.42028429,
        0.70449557,  0.03874046, -0.51126875]), array([-0.26636138, -0.7066376 ,  0.09281535, -0.74632957, -0.90347926,
       -0.97964729,  0.1700933 , -0.50323797,  0.61937359,  0.46210308,
       -0.37492621,  0.84728022,  0.78193061, -0.62355017,  0.40237939,
        0.6318219 ,  0.19846629, -0.76617244]), array([ 0.63440074,  0.05587899,  0.80775691,  0.719423  , -0.6160234 ,
       -0.54393135, -0.5373364 ,  0.98663182,  0.52295562,  0.58944736,
       -0.76934816, -0.09932032, -0.22786611,  0.97796563,  0.91766703,
       -0.61448634,  0.48884408,  0.10578161])],[array([-0.80239894, -0.1743522 ,  0.60892598, -0.1592058 ,  0.42932603,
        0.9873571 , -0.68531571,  0.73208934, -0.25564141, -0.07787306,
       -0.86235114, -0.52598611,  0.88117253, -0.41778466,  0.16317013,
       -0.44430136,  0.13343895,  0.6283801 ]), array([-0.26523662,  0.10823654, -0.44656167, -0.87695176,  0.54624542,
       -0.65744372,  0.89030563, -0.13799032,  0.20077966, -0.37146437,
       -0.78446177,  0.60294746,  0.76249612,  0.82875754,  0.91136303,
       -0.59500765,  0.0586186 , -0.33234877]), array([-0.54293945, -0.22235533, -0.23574898,  0.68007631, -0.33699928,
        0.73068229,  0.96502198, -0.48694342, -0.95925918,  0.64684109,
        0.35138537, -0.95817724, -0.80760681,  0.8700023 ,  0.08053543,
        0.00332422,  0.31826857, -0.11252874]), array([-0.60606447,  0.82221479,  0.11617583,  0.22284603, -0.87473397,
        0.65546144,  0.15621953,  0.09920136, -0.77486565, -0.95964793,
        0.79969861,  0.91704573,  0.33561527,  0.12647436,  0.13242541,
        0.19665494,  0.32369936, -0.4004473 ]), array([ 0.93795721, -0.87112083, -0.77837647,  0.88947938,  0.10856088,
        0.64855295, -0.85180615,  0.92857477, -0.49304148, -0.85609133,
       -0.74325193,  0.94030446, -0.7183277 ,  0.56343704, -0.34572771,
        0.53214333, -0.25004246, -0.81088058]), array([ 0.8827303 ,  0.91023403, -0.27118046,  0.24597101, -0.06213231,
       -0.34851877,  0.46479584, -0.33436418, -0.3441494 ,  0.44592689,
       -0.55930769,  0.2949364 ,  0.1829612 , -0.80993045,  0.6162143 ,
        0.56869689, -0.24089378, -0.63133907]), array([ 0.24204658, -0.47807808,  0.67054873, -0.19257683,  0.12976555,
       -0.27358701, -0.8848127 ,  0.75844501, -0.83777401,  0.63889486,
        0.2250976 ,  0.16303525, -0.15780479,  0.78762045,  0.80199919,
        0.78279257,  0.81749169, -0.49413903]), array([-0.66137776,  0.53521964, -0.04262414,  0.65924802,  0.91457823,
       -0.59487605, -0.5526004 ,  0.03080722,  0.63555126,  0.01267369,
       -0.53425255, -0.28190683,  0.86966379, -0.60043508,  0.85332645,
       -0.05393602, -0.22086867, -0.33359106]), array([-0.28396265, -0.34179971, -0.25966507,  0.0144385 ,  0.67445782,
       -0.39607795, -0.01055236,  0.95823863,  0.56565428,  0.99762949,
        0.2763591 ,  0.15901123, -0.43737591, -0.91132649, -0.70625138,
       -0.18151179,  0.11386599,  0.05799934]), array([ 0.37897783, -0.80274939, -0.44542343, -0.46393663,  0.26163167,
       -0.5994024 ,  0.72010306,  0.63766127,  0.57051832, -0.34045501,
        0.23372893, -0.19540978,  0.69270489,  0.53473407, -0.60531331,
        0.33454632, -0.77114424,  0.87147841]), array([-0.7805249 , -0.39829042, -0.04016318, -0.58895303,  0.97160738,
       -0.14953446, -0.98317486,  0.14931914,  0.07500392,  0.57044588,
       -0.66525812, -0.5787276 , -0.4775912 ,  0.25800473,  0.84981199,
        0.9078768 , -0.69041777, -0.37757981]), array([-0.31080778, -0.09508801, -0.97463145, -0.48195943, -0.02827376,
        0.20786528, -0.10113901,  0.86726237, -0.77458238, -0.60239894,
       -0.5067328 , -0.66933344, -0.8282508 , -0.87416517,  0.53140679,
       -0.40090308,  0.13132724, -0.94265791]), array([ 0.20509907, -0.38449871, -0.78225922,  0.93614078, -0.30698386,
       -0.28900583,  0.29331017, -0.93867218, -0.54643003, -0.1382014 ,
       -0.6078427 , -0.81296136,  0.92044767, -0.58126727,  0.92027339,
       -0.74605532, -0.52412284, -0.50437441]), array([-0.42134867,  0.57812204, -0.74111791, -0.10021382,  0.44243618,
       -0.87419692, -0.8805272 ,  0.65571118, -0.58440873, -0.98005229,
       -0.9424628 ,  0.20295782,  0.35060868,  0.24074829, -0.52532969,
       -0.50332187, -0.65395505, -0.26711172]), array([ 0.5943396 , -0.20797814,  0.21548086, -0.84101283, -0.32948221,
        0.47767705, -0.22039681, -0.6783582 ,  0.33346134, -0.64094918,
        0.96037283,  0.14017849,  0.50798441,  0.09316872, -0.8562889 ,
       -0.58668123, -0.25467674,  0.99570505]), array([ 0.84796525, -0.704885  , -0.25421186, -0.21804259, -0.52297888,
       -0.33500945,  0.63502207,  0.69784091,  0.55061645,  0.6488482 ,
        0.01331988,  0.89694794,  0.74419606, -0.86007382, -0.1475888 ,
        0.69017325, -0.00134052,  0.7925286 ]), array([-0.7614688 , -0.48113689, -0.08270924, -0.93501399, -0.95246174,
        0.08079079,  0.48427221,  0.72918333, -0.3168377 ,  0.37017667,
       -0.78888694, -0.25529025,  0.39478226, -0.38009242, -0.28276461,
        0.83954847, -0.78007496,  0.57961896]), array([ 0.94705554,  0.70627865, -0.25683089, -0.36155981, -0.25873106,
       -0.05610415, -0.59783357, -0.44967963,  0.96372585, -0.94111951,
       -0.10494588, -0.82577694, -0.8626079 , -0.93825482,  0.92892093,
       -0.80847372, -0.1907349 , -0.18567627])],[array([-0.62013342,  0.33166241, -0.27986794,  0.31752404,  0.36995087]), array([ 0.97156195, -0.52251814, -0.86900987, -0.41316874, -0.07826615]), array([ 0.08738824, -0.15996541,  0.67328175, -0.3075563 , -0.0803866 ]), array([-0.64115316, -0.04898666, -0.9598826 ,  0.30461485,  0.27077663]), array([ 0.8888771 , -0.99215181,  0.27374981, -0.98354981, -0.76934192]), array([-0.08235303, -0.60245162,  0.27990831, -0.90162433, -0.78816463]), array([ 0.75515848,  0.12553257, -0.45197452, -0.8350476 ,  0.38839993]), array([-0.07059339, -0.76789236,  0.22791005, -0.47727679, -0.26195866]), [-0.14034685089582388, -0.658447119206536, -0.8678784125173462, -0.14470570480834555, -0.8805479958675726], array([ 0.60560181, -0.25846527,  0.68441765, -0.96760818, -0.35948303]), array([ 0.40950152, -0.27561122, -0.89301096,  0.00818319, -0.46829279]), array([-0.25824675,  0.0622011 , -0.33143177,  0.19434892, -0.72183316]), array([ 0.45787819, -0.36079031,  0.81996411, -0.56785804,  0.05890697]), array([-0.20306851, -0.57413754,  0.3519221 ,  0.01943504,  0.92386559]), array([-0.01555301,  0.14041866,  0.53445136,  0.1147704 ,  0.70370835]), array([ 0.54575592, -0.42170201, -0.08176802, -0.66644426, -0.72165829]), array([ 0.81739561,  0.42946443,  0.41574113,  0.10690769, -0.63581422]), array([ 0.48993987, -0.90614697,  0.87316138,  0.34039132,  0.34674733])]
[array([ 0.89179423,  0.18441563,  0.92214492, -0.79130026,  0.90506157,
        0.83204852,  0.45827766, -0.79032767, -0.84801565, -0.14136377,
       -0.11578762,  0.2180653 , -0.39815812, -0.04975409,  0.18173461,
       -0.27056401,  0.57834619, -0.86915863]), array([-0.4830881 ,  0.21014212, -0.76749101,  0.06617666,  0.36683912,
       -0.50697011,  0.45135247,  0.17086965,  0.95202039, -0.3632767 ,
       -0.29063123,  0.50595397, -0.67072288,  0.6535044 ,  0.58727987,
       -0.59239481, -0.08588472,  0.51886945]), array([ 0.96738814,  0.93364939,  0.01913528, -0.06835558,  0.60907022,
        0.99806041, -0.58499486,  0.44654079, -0.69477754, -0.33742285,
